;Date;eco2
556;2021-02-27T19:00:58Z;2152.7017543859647
557;2021-02-27T18:00:29Z;2125.45
558;2021-02-27T17:00:56Z;1978.0169491525423
559;2021-02-27T16:00:28Z;2043.3
560;2021-02-27T15:00:06Z;2168.830508474576
561;2021-02-27T14:00:56Z;2153.830508474576
562;2021-02-27T13:00:59Z;2146.7966101694915
563;2021-02-27T12:00:25Z;2283.266666666667
564;2021-02-27T11:01:00Z;2492.898305084746
565;2021-02-27T10:00:58Z;2699.3050847457625
566;2021-02-27T09:00:31Z;2849.5862068965516
567;2021-02-27T08:00:17Z;2796.3389830508477
568;2021-02-27T07:00:46Z;2683.8474576271187
569;2021-02-27T06:00:01Z;2759.8474576271187
570;2021-02-27T05:00:06Z;2735.2881355932204
571;2021-02-27T04:00:49Z;2735.406779661017
572;2021-02-27T03:05:27Z;2925.7272727272725
573;2021-02-27T02:00:29Z;3303.793103448276
574;2021-02-27T01:00:50Z;3989.0338983050847
575;2021-02-27T00:00:50Z;4684.677966101695
576;2021-02-26T23:00:21Z;5286.433333333333
577;2021-02-26T22:00:49Z;6204.152542372882
578;2021-02-26T21:00:45Z;7504.25
579;2021-02-26T20:00:27Z;8872.516666666666
580;2021-02-26T19:00:56Z;12275.305084745763
581;2021-02-26T18:00:25Z;11290.816666666668
582;2021-02-26T17:00:21Z;6676.932203389831
583;2021-02-26T16:00:03Z;6228.766666666666
584;2021-02-26T15:00:57Z;5706.542372881356
585;2021-02-26T14:00:13Z;5536.533333333334
586;2021-02-26T13:00:43Z;6256.966101694915
587;2021-02-26T12:00:32Z;7300.4915254237285
588;2021-02-26T11:00:33Z;8992.813559322034
589;2021-02-26T10:00:14Z;10725.733333333334
590;2021-02-26T09:00:52Z;10638.22033898305
591;2021-02-26T08:00:04Z;10978.833333333334
592;2021-02-26T07:00:05Z;11223.913793103447
593;2021-02-26T06:00:16Z;11283.203389830509
594;2021-02-26T05:00:37Z;10977.93220338983
595;2021-02-26T04:00:38Z;10336.034482758621
596;2021-02-26T03:05:28Z;10494.796296296296
597;2021-02-26T02:00:53Z;11668.672413793103
598;2021-02-26T01:00:54Z;11659.22033898305
599;2021-02-26T00:00:55Z;11833.362068965518
600;2021-02-25T23:00:52Z;12191.64406779661
601;2021-02-25T22:00:42Z;12286.55
602;2021-02-25T21:00:24Z;13332.169491525423
603;2021-02-25T20:00:40Z;12928.49152542373
604;2021-02-25T19:00:56Z;11443.71186440678
605;2021-02-25T18:00:57Z;7336.745762711865
606;2021-02-25T17:00:31Z;5667.661016949152
607;2021-02-25T16:00:28Z;6236.28813559322
608;2021-02-25T15:00:35Z;6407.103448275862
609;2021-02-25T14:00:25Z;6537.220338983051
610;2021-02-25T13:00:26Z;6619.576271186441
611;2021-02-25T12:00:27Z;7116.067796610169
612;2021-02-25T11:00:40Z;8135.542372881356
613;2021-02-25T10:00:05Z;9859.383333333333
614;2021-02-25T09:00:10Z;10630.847457627118
615;2021-02-25T08:00:02Z;11045.203389830509
616;2021-02-25T07:00:00Z;10741.189655172413
617;2021-02-25T06:00:15Z;10123.203389830509
618;2021-02-25T05:00:10Z;9579.916666666666
619;2021-02-25T04:00:33Z;9348.898305084746
620;2021-02-25T03:05:26Z;9762.111111111111
621;2021-02-25T02:00:15Z;10507.0
622;2021-02-25T01:00:41Z;10909.241379310344
623;2021-02-25T00:00:03Z;11524.305084745763
624;2021-02-24T23:00:08Z;11801.338983050848
625;2021-02-24T22:00:09Z;11626.694915254237
626;2021-02-24T21:00:10Z;10761.64406779661
627;2021-02-24T20:00:22Z;8975.796610169491
628;2021-02-24T19:00:14Z;8123.116666666667
629;2021-02-24T18:00:09Z;7971.566666666667
630;2021-02-24T17:00:38Z;7561.745762711865
631;2021-02-24T16:00:13Z;7528.433333333333
632;2021-02-24T15:00:14Z;7145.949152542373
633;2021-02-24T14:00:21Z;6784.949152542373
634;2021-02-24T13:00:35Z;7651.983050847458
635;2021-02-24T12:00:36Z;8542.237288135593
636;2021-02-24T11:00:37Z;9889.406779661016
637;2021-02-24T10:00:38Z;10957.305084745763
638;2021-02-24T09:00:21Z;11085.183333333332
639;2021-02-24T08:00:09Z;10838.42372881356
640;2021-02-24T07:00:39Z;10196.271186440677
641;2021-02-24T06:00:22Z;9614.28813559322
642;2021-02-24T05:00:10Z;9442.883333333333
643;2021-02-24T04:00:38Z;9510.051724137931
644;2021-02-24T03:05:28Z;9980.327272727272
645;2021-02-24T02:00:21Z;10919.42372881356
646;2021-02-24T01:00:30Z;10876.48275862069
647;2021-02-24T00:00:19Z;11100.77966101695
648;2021-02-23T23:00:46Z;11013.728813559323
649;2021-02-23T22:00:47Z;10008.372881355932
650;2021-02-23T21:00:48Z;8098.135593220339
651;2021-02-23T20:00:24Z;7671.0
652;2021-02-23T19:00:25Z;7838.779661016949
653;2021-02-23T18:00:24Z;7680.389830508475
654;2021-02-23T17:00:24Z;7263.0
655;2021-02-23T16:00:25Z;7118.745762711865
656;2021-02-23T15:00:08Z;6746.9
657;2021-02-23T14:00:28Z;6529.5084745762715
658;2021-02-23T13:00:09Z;7456.283333333334
659;2021-02-23T12:00:59Z;9602.42372881356
660;2021-02-23T11:00:28Z;10842.45
661;2021-02-23T10:00:19Z;11888.566666666668
662;2021-02-23T09:00:56Z;12418.42372881356
663;2021-02-23T08:00:30Z;11096.916666666666
664;2021-02-23T07:00:29Z;10287.2
665;2021-02-23T06:00:28Z;9606.566666666668
666;2021-02-23T05:00:03Z;9976.583333333334
667;2021-02-23T04:00:38Z;10013.741379310344
668;2021-02-23T03:05:29Z;10216.09090909091
669;2021-02-23T02:01:36Z;11792.603448275862
670;2021-02-23T01:00:27Z;12388.966666666667
671;2021-02-23T00:00:13Z;13369.283333333333
672;2021-02-22T23:00:08Z;13592.533333333333
673;2021-02-22T22:00:09Z;13503.237288135593
674;2021-02-22T21:00:10Z;13809.677966101695
675;2021-02-22T20:00:11Z;14147.50847457627
676;2021-02-22T19:00:48Z;14261.169491525423
677;2021-02-22T18:00:13Z;13919.949152542373
678;2021-02-22T17:00:50Z;11297.864406779661
679;2021-02-22T16:00:51Z;7708.033898305085
680;2021-02-22T15:00:21Z;5482.733333333334
681;2021-02-22T14:00:28Z;5100.0847457627115
682;2021-02-22T13:00:55Z;5778.186440677966
683;2021-02-22T12:00:47Z;6786.6
684;2021-02-22T11:00:00Z;8618.35
685;2021-02-22T10:00:59Z;8522.0
686;2021-02-22T09:00:42Z;9364.083333333334
687;2021-02-22T08:00:28Z;10436.694915254237
688;2021-02-22T07:00:15Z;10095.2
689;2021-02-22T06:00:43Z;9133.898305084746
690;2021-02-22T05:00:44Z;8423.310344827587
691;2021-02-22T04:00:45Z;8402.898305084746
692;2021-02-22T03:05:26Z;8113.648148148148
693;2021-02-22T02:00:25Z;8414.438596491229
694;2021-02-22T01:00:26Z;8668.050847457627
695;2021-02-22T00:00:56Z;9143.637931034482
696;2021-02-21T23:00:26Z;9998.22033898305
697;2021-02-21T22:00:29Z;9822.913793103447
698;2021-02-21T21:00:16Z;10063.916666666666
699;2021-02-21T20:00:01Z;13098.8
700;2021-02-21T19:00:44Z;13187.525423728814
701;2021-02-21T18:00:20Z;11530.333333333334
702;2021-02-21T17:00:39Z;8010.728813559322
703;2021-02-21T16:00:54Z;5239.152542372882
704;2021-02-21T15:00:12Z;4963.830508474576
705;2021-02-21T14:00:38Z;4999.35593220339
706;2021-02-21T13:00:44Z;5321.327586206897
707;2021-02-21T12:00:43Z;5999.810344827586
708;2021-02-21T11:00:20Z;6948.933333333333
709;2021-02-21T10:00:09Z;7667.0847457627115
710;2021-02-21T09:00:15Z;7248.413793103448
711;2021-02-21T08:00:24Z;7463.310344827586
712;2021-02-21T07:00:02Z;7413.745762711865
713;2021-02-21T06:00:28Z;7365.603448275862
714;2021-02-21T05:00:38Z;7477.067796610169
715;2021-02-21T04:00:24Z;8262.966101694916
716;2021-02-21T03:05:22Z;8835.22641509434
717;2021-02-21T02:00:00Z;9803.586206896553
718;2021-02-21T01:00:35Z;9769.754385964912
719;2021-02-21T00:00:32Z;10359.203389830509
720;2021-02-20T23:00:36Z;11921.706896551725
721;2021-02-20T22:00:43Z;12507.728813559323
722;2021-02-20T21:00:16Z;12411.933333333332
723;2021-02-20T20:00:43Z;11347.034482758621
724;2021-02-20T19:00:59Z;10462.016949152543
725;2021-02-20T18:00:47Z;7478.71186440678
726;2021-02-20T17:00:49Z;5468.542372881356
727;2021-02-20T16:00:42Z;5554.677966101695
728;2021-02-20T15:00:09Z;5756.116666666667
729;2021-02-20T14:00:38Z;6022.912280701755
730;2021-02-20T13:00:54Z;6249.775862068966
731;2021-02-20T12:00:21Z;6749.016666666666
732;2021-02-20T11:00:40Z;7312.448275862069
733;2021-02-20T10:00:06Z;7782.65
734;2021-02-20T09:00:11Z;7890.423728813559
735;2021-02-20T08:00:42Z;7396.636363636364
736;2021-02-20T07:00:46Z;7297.689655172414
737;2021-02-20T06:00:22Z;7399.224137931034
738;2021-02-20T05:00:40Z;7925.896551724138
739;2021-02-20T04:00:18Z;8777.416666666666
740;2021-02-20T03:05:28Z;8461.444444444445
741;2021-02-20T02:00:50Z;8812.38596491228
742;2021-02-20T01:00:39Z;9045.762711864407
743;2021-02-20T00:00:30Z;9426.272727272728
744;2021-02-19T23:00:55Z;9159.28813559322
745;2021-02-19T22:00:36Z;9760.9
746;2021-02-19T21:00:01Z;10832.456140350878
747;2021-02-19T20:00:56Z;11116.5
748;2021-02-19T19:00:26Z;7947.016666666666
749;2021-02-19T18:00:40Z;5323.982758620689
750;2021-02-19T17:00:20Z;4544.583333333333
751;2021-02-19T16:00:20Z;4693.338983050848
752;2021-02-19T15:00:50Z;4337.0526315789475
753;2021-02-19T14:00:43Z;4442.457627118644
754;2021-02-19T13:00:46Z;5942.3050847457625
755;2021-02-19T12:00:34Z;7169.083333333333
756;2021-02-19T11:00:27Z;7390.474576271186
757;2021-02-19T10:00:19Z;7045.033333333334
758;2021-02-19T09:00:53Z;7238.135593220339
759;2021-02-19T08:00:33Z;7814.383333333333
760;2021-02-19T07:00:42Z;7916.779661016949
761;2021-02-19T06:00:28Z;8115.15
762;2021-02-19T05:00:56Z;7718.396551724138
763;2021-02-19T04:00:45Z;7456.75
764;2021-02-19T03:05:35Z;7196.962962962963
765;2021-02-19T02:00:36Z;7537.859649122807
766;2021-02-19T01:01:07Z;7831.490909090909
767;2021-02-19T00:00:54Z;7414.033898305085
768;2021-02-18T23:00:20Z;8356.133333333333
769;2021-02-18T22:00:50Z;9631.57627118644
770;2021-02-18T21:00:42Z;10056.118644067798
771;2021-02-18T20:00:12Z;9617.017543859649
772;2021-02-18T19:00:51Z;9047.120689655172
773;2021-02-18T18:00:32Z;8392.6
774;2021-02-18T17:00:51Z;8242.966101694916
775;2021-02-18T16:00:30Z;6857.9152542372885
776;2021-02-18T15:00:51Z;6416.8983050847455
777;2021-02-18T14:00:01Z;5815.533333333334
778;2021-02-18T13:00:37Z;6739.736842105263
779;2021-02-18T12:00:03Z;6724.666666666667
780;2021-02-18T11:00:10Z;7057.457627118644
781;2021-02-18T10:00:54Z;8569.525423728814
782;2021-02-18T09:00:15Z;9097.016949152543
783;2021-02-18T08:00:37Z;8314.051724137931
784;2021-02-18T07:00:56Z;7683.910714285715
785;2021-02-18T06:00:04Z;7210.65
786;2021-02-18T05:00:12Z;6508.913793103448
787;2021-02-18T04:00:39Z;6695.103448275862
788;2021-02-18T03:05:27Z;6341.236363636363
789;2021-02-18T02:00:54Z;7027.982456140351
790;2021-02-18T01:00:58Z;7428.696428571428
791;2021-02-18T00:00:03Z;7949.0
792;2021-02-17T23:00:35Z;8989.152542372882
793;2021-02-17T22:00:11Z;9629.087719298246
794;2021-02-17T21:00:06Z;8035.525423728814
795;2021-02-17T20:00:42Z;8033.087719298245
796;2021-02-17T19:00:58Z;8520.118644067798
797;2021-02-17T18:00:25Z;8601.93220338983
798;2021-02-17T17:00:25Z;5305.716666666666
799;2021-02-17T16:00:57Z;3181.689655172414
800;2021-02-17T15:00:35Z;2706.491525423729
801;2021-02-17T14:00:14Z;2630.2
802;2021-02-17T13:00:03Z;2695.948275862069
803;2021-02-17T12:00:40Z;2890.915254237288
804;2021-02-17T11:00:17Z;3292.3
805;2021-02-17T10:00:08Z;3751.5333333333333
806;2021-02-17T09:03:23Z;4690.535714285715
807;2021-02-17T08:00:58Z;4812.949152542373
808;2021-02-17T07:00:47Z;4092.133333333333
809;2021-02-17T06:00:29Z;3914.05
810;2021-02-17T05:00:56Z;3824.0862068965516
811;2021-02-17T04:00:11Z;3754.915254237288
812;2021-02-17T03:05:29Z;3971.5185185185187
813;2021-02-17T02:00:09Z;4518.982456140351
814;2021-02-17T01:01:00Z;5878.982758620689
815;2021-02-17T00:00:19Z;8929.183333333332
816;2021-02-16T23:00:38Z;10357.915254237289
817;2021-02-16T22:00:16Z;10517.516666666666
818;2021-02-16T21:00:28Z;11789.457627118643
819;2021-02-16T20:00:48Z;12095.084745762711
820;2021-02-16T19:00:33Z;12805.016666666666
821;2021-02-16T18:00:24Z;12344.135593220339
822;2021-02-16T17:00:50Z;9386.762711864407
823;2021-02-16T16:00:37Z;7104.322033898305
824;2021-02-16T15:00:21Z;5862.716666666666
825;2021-02-16T14:00:08Z;4628.566666666667
826;2021-02-16T13:00:45Z;4064.3898305084745
827;2021-02-16T12:00:19Z;4400.116666666667
828;2021-02-16T11:00:46Z;5211.068965517241
829;2021-02-16T10:00:26Z;7078.316666666667
830;2021-02-16T09:00:19Z;6643.949152542373
831;2021-02-16T08:00:57Z;6713.254237288135
832;2021-02-16T07:00:17Z;6608.666666666667
833;2021-02-16T06:00:26Z;5671.637931034483
834;2021-02-16T05:00:30Z;5123.847457627118
835;2021-02-16T04:00:15Z;4333.474576271186
836;2021-02-16T03:05:31Z;3830.425925925926
837;2021-02-16T02:00:46Z;3962.135593220339
838;2021-02-16T01:00:06Z;4199.766666666666
839;2021-02-16T00:00:59Z;4153.724137931034
840;2021-02-15T23:00:59Z;4446.894736842105
841;2021-02-15T22:02:00Z;6479.517241379311
842;2021-02-15T21:01:00Z;9856.745762711864
843;2021-02-15T20:00:00Z;8871.457627118643
844;2021-02-15T19:00:01Z;7610.637931034483
845;2021-02-15T18:00:02Z;7881.186440677966
846;2021-02-15T17:00:03Z;8081.258620689655
847;2021-02-15T16:00:03Z;7686.413793103448
848;2021-02-15T15:00:00Z;6517.948275862069
849;2021-02-15T14:00:01Z;6038.661016949152
850;2021-02-15T13:00:00Z;6278.741379310345
851;2021-02-15T12:00:01Z;6155.912280701755
852;2021-02-15T11:00:50Z;5997.542372881356
853;2021-02-15T10:00:47Z;5929.816666666667
854;2021-02-15T09:00:23Z;6333.366666666667
855;2021-02-15T08:00:06Z;6902.423728813559
856;2021-02-15T07:00:42Z;6994.431034482759
857;2021-02-15T06:00:42Z;6228.258620689655
858;2021-02-15T05:00:43Z;4755.649122807017
859;2021-02-15T04:00:29Z;3869.7966101694915
860;2021-02-15T03:05:29Z;3502.109090909091
861;2021-02-15T02:01:00Z;3764.160714285714
862;2021-02-15T01:00:00Z;3825.2542372881358
863;2021-02-15T00:00:00Z;4370.0344827586205
864;2021-02-14T23:00:56Z;4660.706896551724
865;2021-02-14T22:00:58Z;4793.568965517241
866;2021-02-14T21:00:59Z;5619.596491228071
867;2021-02-14T20:00:05Z;5341.728813559322
868;2021-02-14T19:00:55Z;4046.4576271186443
869;2021-02-14T18:00:56Z;3258.877192982456
870;2021-02-14T17:00:01Z;2774.508474576271
871;2021-02-14T16:00:53Z;2213.576271186441
872;2021-02-14T15:00:20Z;1859.0172413793102
873;2021-02-14T14:00:05Z;1264.2333333333333
874;2021-02-14T13:01:47Z;912.2068965517242
875;2021-02-14T12:00:44Z;1058.8620689655172
876;2021-02-14T11:00:45Z;1238.9655172413793
877;2021-02-14T10:00:46Z;1550.9473684210527
878;2021-02-14T09:00:13Z;1796.5
879;2021-02-14T08:00:09Z;2173.4666666666667
880;2021-02-14T07:00:36Z;1844.3275862068965
881;2021-02-14T06:00:37Z;1588.842105263158
882;2021-02-14T05:00:38Z;1298.4035087719299
883;2021-02-14T04:00:39Z;863.4912280701755
884;2021-02-14T03:05:29Z;659.5454545454545
885;2021-02-14T02:00:34Z;565.8214285714286
886;2021-02-14T01:00:35Z;526.1228070175439
887;2021-02-14T00:00:35Z;480.57894736842104
888;2021-02-13T23:00:35Z;462.2456140350877
889;2021-02-13T22:00:36Z;426.3157894736842
890;2021-02-13T21:00:37Z;425.1578947368421
891;2021-02-13T20:00:38Z;446.42105263157896
892;2021-02-13T19:00:38Z;467.7894736842105
893;2021-02-13T18:00:05Z;449.93220338983053
894;2021-02-13T17:00:35Z;407.5344827586207
895;2021-02-13T16:00:03Z;410.6896551724138
896;2021-02-13T15:00:30Z;489.0689655172414
897;2021-02-13T14:00:31Z;643.6315789473684
898;2021-02-13T13:00:32Z;538.6724137931035
899;2021-02-13T12:00:33Z;436.03508771929825
900;2021-02-13T11:00:33Z;460.5263157894737
901;2021-02-13T10:00:34Z;485.140350877193
902;2021-02-13T09:00:35Z;666.421052631579
903;2021-02-13T08:00:35Z;647.9298245614035
904;2021-02-13T07:00:36Z;522.1052631578947
905;2021-02-13T06:00:37Z;449.89285714285717
906;2021-02-13T05:00:37Z;467.719298245614
907;2021-02-13T04:00:38Z;448.3392857142857
908;2021-02-13T03:05:29Z;495.7818181818182
909;2021-02-13T02:00:16Z;411.05357142857144
910;2021-02-13T01:00:17Z;405.1578947368421
911;2021-02-13T00:00:18Z;417.51785714285717
912;2021-02-12T23:00:19Z;430.719298245614
913;2021-02-12T22:00:20Z;406.0701754385965
914;2021-02-12T21:00:06Z;401.7457627118644
915;2021-02-12T20:00:16Z;407.0701754385965
916;2021-02-12T19:00:17Z;408.9122807017544
917;2021-02-12T18:00:18Z;411.17543859649123
918;2021-02-12T17:00:18Z;486.63157894736844
919;2021-02-12T16:00:23Z;538.9310344827586
920;2021-02-12T15:00:15Z;579.8644067796611
921;2021-02-12T14:01:17Z;750.421052631579
922;2021-02-12T13:00:33Z;751.6551724137931
923;2021-02-12T12:00:11Z;872.0
924;2021-02-12T11:00:12Z;964.1896551724138
925;2021-02-12T10:00:05Z;1458.4406779661017
926;2021-02-12T09:00:56Z;1532.625
927;2021-02-12T08:00:33Z;1459.9666666666667
928;2021-02-12T07:00:18Z;1507.0
929;2021-02-12T06:00:34Z;1495.438596491228
930;2021-02-12T05:00:34Z;866.8947368421053
931;2021-02-12T04:00:33Z;587.2456140350877
932;2021-02-12T03:05:39Z;569.2692307692307
933;2021-02-12T02:00:54Z;520.7678571428571
934;2021-02-12T01:00:55Z;589.140350877193
935;2021-02-12T00:00:34Z;646.7894736842105
936;2021-02-11T23:00:47Z;653.8245614035088
937;2021-02-11T22:00:53Z;805.6964285714286
938;2021-02-11T21:00:30Z;870.2586206896551
939;2021-02-11T20:00:28Z;767.0175438596491
940;2021-02-11T19:00:29Z;713.0689655172414
941;2021-02-11T18:00:24Z;595.728813559322
942;2021-02-11T17:00:26Z;515.7894736842105
943;2021-02-11T16:00:26Z;428.140350877193
944;2021-02-11T15:00:27Z;616.6896551724138
945;2021-02-11T14:00:28Z;906.0350877192982
946;2021-02-11T13:00:57Z;1024.1896551724137
947;2021-02-11T12:00:32Z;1295.7627118644068
948;2021-02-11T11:00:49Z;1453.701754385965
949;2021-02-11T10:00:44Z;1465.3333333333333
950;2021-02-11T09:00:12Z;1463.8
951;2021-02-11T08:00:55Z;1552.3035714285713
952;2021-02-11T07:00:49Z;1191.1333333333334
953;2021-02-11T06:00:47Z;1154.1929824561403
954;2021-02-11T05:00:22Z;1565.949152542373
955;2021-02-11T04:00:42Z;1703.8103448275863
956;2021-02-11T03:05:31Z;1638.8333333333333
957;2021-02-11T02:00:01Z;1665.1754385964912
958;2021-02-11T01:00:02Z;1721.578947368421
959;2021-02-11T00:00:31Z;1824.5862068965516
960;2021-02-10T23:00:38Z;2057.280701754386
961;2021-02-10T22:00:55Z;2241.137931034483
962;2021-02-10T21:00:46Z;2494.616666666667
963;2021-02-10T20:00:36Z;2809.237288135593
964;2021-02-10T19:00:21Z;3074.5666666666666
965;2021-02-10T18:00:01Z;3370.983333333333
966;2021-02-10T17:00:52Z;3738.0862068965516
967;2021-02-10T16:01:59Z;3714.655172413793
968;2021-02-10T15:00:59Z;3844.2033898305085
969;2021-02-10T14:01:00Z;4289.241379310345
970;2021-02-10T13:00:00Z;4329.186440677966
971;2021-02-10T12:00:26Z;4190.135593220339
972;2021-02-10T11:00:57Z;4444.448275862069
973;2021-02-10T10:00:53Z;4056.266666666667
974;2021-02-10T09:00:52Z;3898.9827586206898
975;2021-02-10T08:00:48Z;3680.766666666667
976;2021-02-10T07:00:39Z;3624.396551724138
977;2021-02-10T06:00:26Z;2947.813559322034
978;2021-02-10T05:00:36Z;2779.5
979;2021-02-10T04:00:37Z;2620.5423728813557
980;2021-02-10T03:05:27Z;2661.5925925925926
981;2021-02-10T02:00:10Z;2802.754385964912
982;2021-02-10T01:00:11Z;2590.206896551724
983;2021-02-10T00:00:45Z;2445.186440677966
984;2021-02-09T23:00:29Z;2201.5862068965516
985;2021-02-09T22:00:30Z;2042.2372881355932
986;2021-02-09T21:00:40Z;1955.5862068965516
987;2021-02-09T20:00:03Z;2262.0508474576272
988;2021-02-09T19:00:04Z;2591.0677966101694
989;2021-02-09T18:00:04Z;2556.9310344827586
990;2021-02-09T17:00:03Z;2367.9322033898306
991;2021-02-09T16:00:03Z;2237.1724137931033
992;2021-02-09T15:00:04Z;2222.1724137931033
993;2021-02-09T14:00:05Z;2367.406779661017
994;2021-02-09T13:00:21Z;2556.0862068965516
995;2021-02-09T12:00:01Z;2807.9661016949153
996;2021-02-09T11:00:03Z;3059.2241379310344
997;2021-02-09T10:00:51Z;3126.915254237288
998;2021-02-09T09:00:52Z;3142.103448275862
999;2021-02-09T08:00:01Z;2795.1525423728813
1000;2021-02-09T07:00:57Z;2771.7966101694915
1001;2021-02-09T06:00:44Z;2412.3728813559323
1002;2021-02-09T05:00:26Z;1972.75
1003;2021-02-09T04:00:40Z;1755.7068965517242
1004;2021-02-09T03:05:21Z;1699.148148148148
1005;2021-02-09T02:00:33Z;1921.6440677966102
1006;2021-02-09T01:00:36Z;1922.6440677966102
1007;2021-02-09T00:00:22Z;1832.982456140351
1008;2021-02-08T23:00:18Z;1821.1186440677966
1009;2021-02-08T22:00:19Z;1828.5862068965516
1010;2021-02-08T21:00:07Z;1876.4166666666667
1011;2021-02-08T20:00:15Z;1951.8813559322034
1012;2021-02-08T19:00:16Z;2029.9827586206898
1013;2021-02-08T18:00:17Z;2181.7586206896553
1014;2021-02-08T17:00:18Z;2446.423728813559
1015;2021-02-08T16:00:13Z;2371.6833333333334
1016;2021-02-08T15:00:08Z;2407.9655172413795
1017;2021-02-08T14:00:52Z;2250.6610169491523
1018;2021-02-08T13:00:40Z;2231.45
1019;2021-02-08T12:00:56Z;2437.6271186440677
1020;2021-02-08T11:00:44Z;2418.1833333333334
1021;2021-02-08T10:00:28Z;2984.915254237288
1022;2021-02-08T09:00:47Z;4357.559322033899
1023;2021-02-08T08:00:48Z;4411.362068965517
1024;2021-02-08T07:00:49Z;4171.661016949152
1025;2021-02-08T06:00:50Z;2848.293103448276
1026;2021-02-08T05:00:51Z;2227.186440677966
1027;2021-02-08T04:00:52Z;1980.9137931034484
1028;2021-02-08T03:05:32Z;1940.6
1029;2021-02-08T02:00:57Z;1915.2105263157894
1030;2021-02-08T01:00:40Z;1914.5666666666666
1031;2021-02-08T00:00:40Z;2127.9655172413795
1032;2021-02-07T23:00:41Z;2230.2033898305085
1033;2021-02-07T22:00:42Z;2222.844827586207
1034;2021-02-07T21:00:19Z;2379.65
1035;2021-02-07T20:00:39Z;2352.6610169491523
1036;2021-02-07T19:00:40Z;2526.2241379310344
1037;2021-02-07T18:00:41Z;2753.6101694915255
1038;2021-02-07T17:00:42Z;2965.810344827586
1039;2021-02-07T16:00:43Z;3358.508474576271
1040;2021-02-07T15:00:44Z;3432.271186440678
1041;2021-02-07T14:00:45Z;3979.9322033898306
1042;2021-02-07T13:00:46Z;4678.016949152542
1043;2021-02-07T12:00:47Z;4579.894736842105
1044;2021-02-07T11:00:28Z;4594.933333333333
1045;2021-02-07T10:00:43Z;4507.677966101695
1046;2021-02-07T09:00:44Z;4615.203389830508
1047;2021-02-07T08:00:44Z;4825.389830508475
1048;2021-02-07T07:00:45Z;4976.620689655172
1049;2021-02-07T06:00:46Z;4817.35593220339
1050;2021-02-07T05:00:47Z;4838.9152542372885
1051;2021-02-07T04:00:47Z;4932.431034482759
1052;2021-02-07T03:05:28Z;4863.8
1053;2021-02-07T02:00:16Z;5275.0344827586205
1054;2021-02-07T01:00:45Z;5744.982758620689
1055;2021-02-07T00:00:42Z;5868.683333333333
1056;2021-02-06T23:00:07Z;6331.833333333333
1057;2021-02-06T22:00:08Z;6880.9152542372885
1058;2021-02-06T21:00:38Z;7190.051724137931
1059;2021-02-06T20:00:38Z;7570.083333333333
1060;2021-02-06T19:01:00Z;7693.135593220339
1061;2021-02-06T18:00:31Z;7478.716666666666
1062;2021-02-06T17:00:56Z;6580.779661016949
1063;2021-02-06T16:00:57Z;6417.406779661017
1064;2021-02-06T15:00:52Z;6293.716666666666
1065;2021-02-06T14:00:24Z;6300.9
1066;2021-02-06T13:00:48Z;6369.610169491525
1067;2021-02-06T12:00:21Z;6441.186440677966
1068;2021-02-06T11:00:44Z;6177.949152542373
1069;2021-02-06T10:00:18Z;6318.966666666666
1070;2021-02-06T09:00:41Z;6503.237288135593
1071;2021-02-06T08:00:28Z;6150.783333333334
1072;2021-02-06T07:00:38Z;5833.610169491525
1073;2021-02-06T06:00:39Z;5711.067796610169
1074;2021-02-06T05:00:40Z;5437.4915254237285
1075;2021-02-06T04:00:41Z;5484.5
1076;2021-02-06T03:05:22Z;5431.327272727272
1077;2021-02-06T02:00:00Z;5750.293103448276
1078;2021-02-06T01:00:01Z;5959.033898305085
1079;2021-02-06T00:00:02Z;5904.593220338983
1080;2021-02-05T23:00:03Z;5922.0344827586205
1081;2021-02-05T22:00:45Z;6002.033898305085
1082;2021-02-05T21:00:00Z;4909.033898305085
1083;2021-02-05T20:00:01Z;4391.28813559322
1084;2021-02-05T19:00:02Z;4374.474576271186
1085;2021-02-05T18:00:25Z;3944.830508474576
1086;2021-02-05T17:00:07Z;3402.6666666666665
1087;2021-02-05T16:00:49Z;3320.1206896551726
1088;2021-02-05T15:00:49Z;3184.5593220338983
1089;2021-02-05T14:00:55Z;3425.762711864407
1090;2021-02-05T13:00:45Z;4034.271186440678
1091;2021-02-05T12:00:46Z;4499.271186440678
1092;2021-02-05T11:00:45Z;4310.389830508475
1093;2021-02-05T10:00:46Z;4964.271186440678
1094;2021-02-05T09:00:47Z;5844.5084745762715
1095;2021-02-05T08:00:23Z;5988.983333333334
1096;2021-02-05T07:00:43Z;5865.0
1097;2021-02-05T06:00:03Z;5181.237288135593
1098;2021-02-05T05:00:40Z;4872.237288135593
1099;2021-02-05T04:01:32Z;4920.220338983051
1100;2021-02-05T03:05:26Z;4946.854545454546
1101;2021-02-05T02:00:14Z;5550.362068965517
1102;2021-02-05T01:00:52Z;5516.293103448276
1103;2021-02-05T00:00:27Z;6016.830508474576
1104;2021-02-04T23:00:13Z;6407.542372881356
1105;2021-02-04T22:00:24Z;6770.169491525424
1106;2021-02-04T21:00:52Z;7384.203389830508
1107;2021-02-04T20:00:20Z;8042.796610169492
1108;2021-02-04T19:00:55Z;7492.6551724137935
1109;2021-02-04T18:00:16Z;6553.366666666667
1110;2021-02-04T17:00:16Z;5082.525423728814
1111;2021-02-04T16:00:17Z;3367.813559322034
